,orders_details_id,testing_time,steam_preasure,dd_speed,temp_out
147,8.0,2018-07-18 15:30:00.000,8.2,8.9,116.0
148,8.0,2018-07-18 16:30:00.000,8.2,8.9,116.0
149,9.0,2018-08-17 16:30:00.000,7.8,8.0,111.0
150,9.0,2018-08-17 17:30:00.000,8.0,8.0,111.0
151,9.0,2018-08-17 18:30:00.000,8.2,8.2,111.0
152,9.0,2018-08-17 19:30:00.000,8.2,8.2,111.0
153,9.0,2018-08-17 20:30:00.000,8.2,8.2,112.0
154,9.0,2018-08-17 21:30:00.000,8.2,8.2,112.0
155,9.0,2018-08-17 22:30:00.000,8.2,8.2,112.0
156,9.0,2018-08-17 23:30:00.000,8.2,8.2,112.0
157,9.0,2018-08-18 00:30:00.000,8.2,8.2,112.0
158,9.0,2018-08-18 01:30:00.000,8.2,8.2,112.0
159,9.0,2018-08-18 02:30:00.000,8.2,8.2,112.0
160,9.0,2018-08-18 03:30:00.000,8.2,8.2,112.0
161,9.0,2018-08-18 04:30:00.000,8.2,8.2,112.0
162,9.0,2018-08-18 05:30:00.000,8.2,8.2,112.0
163,9.0,2018-08-18 06:30:00.000,8.2,8.2,112.0
164,9.0,2018-08-18 07:30:00.000,8.2,8.2,112.0
165,9.0,2018-08-18 08:30:00.000,,,
166,9.0,2018-08-18 09:30:00.000,8.3,8.3,112.0
167,9.0,2018-08-18 10:30:00.000,8.3,8.3,112.0
168,9.0,2018-08-18 11:30:00.000,8.3,8.3,112.0
169,9.0,2018-08-18 12:30:00.000,8.3,8.3,112.0
170,9.0,2018-08-18 13:30:00.000,8.3,8.3,112.0
171,10.0,2018-08-17 14:30:00.000,8.2,9.0,113.0
172,10.0,2018-08-17 15:30:00.000,8.2,9.0,113.0
173,10.0,2018-08-17 16:30:00.000,8.2,9.0,113.0
174,10.0,2018-08-17 17:30:00.000,8.2,9.0,113.0
175,10.0,2018-08-17 18:30:00.000,8.2,9.0,113.0
176,10.0,2018-08-17 19:30:00.000,8.2,9.0,113.0
177,10.0,2018-08-17 20:30:00.000,8.2,9.0,113.0
178,10.0,2018-08-17 21:30:00.000,8.2,9.0,113.0
179,10.0,2018-08-17 22:30:00.000,8.2,9.0,113.0
180,10.0,2018-08-17 23:30:00.000,8.2,8.5,113.0
181,10.0,2018-08-18 00:30:00.000,8.2,8.5,113.0
182,10.0,2018-08-18 01:30:00.000,8.2,8.5,113.0
183,10.0,2018-08-18 02:30:00.000,8.2,8.5,113.0
184,10.0,2018-08-18 03:30:00.000,8.2,8.5,113.0
185,10.0,2018-08-18 04:30:00.000,8.2,8.5,113.0
186,10.0,2018-08-18 05:30:00.000,8.2,8.5,113.0
187,10.0,2018-08-18 06:30:00.000,8.2,8.5,113.0
188,10.0,2018-08-18 07:30:00.000,8.2,8.5,113.0
189,10.0,2018-08-18 08:30:00.000,8.2,8.5,113.0
190,10.0,2018-08-18 09:30:00.000,8.2,8.5,113.0
191,10.0,2018-08-18 10:30:00.000,8.2,8.5,113.0
192,10.0,2018-08-18 11:30:00.000,8.2,8.5,113.0
193,10.0,2018-08-18 12:30:00.000,8.2,8.5,113.0
194,11.0,2018-08-29 13:30:00.000,6.5,4.5,108.0
195,11.0,2018-08-29 14:30:00.000,7.0,7.0,113.0
196,11.0,2018-08-29 15:30:00.000,7.0,7.0,113.0
197,11.0,2018-08-29 16:30:00.000,7.0,7.0,113.0
198,11.0,2018-08-29 17:30:00.000,7.5,7.0,113.0
199,11.0,2018-08-29 18:30:00.000,7.5,7.0,113.0
200,11.0,2018-08-29 19:30:00.000,7.5,7.0,113.0
201,11.0,2018-08-29 20:30:00.000,7.5,7.0,113.0
202,11.0,2018-08-29 21:30:00.000,7.5,7.0,113.0
203,11.0,2018-08-29 22:30:00.000,8.0,7.8,114.0
204,11.0,2018-08-29 23:30:00.000,8.0,7.8,116.0
205,11.0,2018-08-30 00:30:00.000,8.0,7.8,116.0
206,11.0,2018-08-29 01:30:00.000,8.0,7.8,116.0
207,11.0,2018-08-29 02:30:00.000,8.0,7.8,116.0
208,11.0,2018-08-29 03:30:00.000,8.0,7.8,116.0
209,11.0,2018-08-29 04:30:00.000,8.0,7.8,116.0
210,11.0,2018-08-29 05:30:00.000,8.0,7.8,116.0
211,11.0,2018-08-29 06:30:00.000,8.0,7.8,116.0
212,13.0,2018-10-16 14:30:00.000,8.3,8.5,119.0
213,13.0,2018-10-16 15:30:00.000,8.3,8.0,119.0
214,13.0,2018-10-16 16:30:00.000,8.3,8.0,119.0
215,13.0,2018-10-16 17:30:00.000,7.5,8.0,119.0
216,13.0,2018-10-16 18:30:00.000,7.5,8.0,119.0
217,13.0,2018-10-16 19:30:00.000,7.5,8.0,119.0
218,13.0,2018-10-16 20:30:00.000,7.5,8.0,119.0
219,13.0,2018-10-16 21:30:00.000,7.5,8.0,119.0
220,13.0,2018-10-16 22:30:00.000,8.5,8.5,119.0
221,13.0,2018-10-16 23:30:00.000,8.5,8.5,119.0
222,13.0,2018-10-16 00:30:00.000,8.5,8.5,119.0
223,13.0,2018-10-16 01:30:00.000,8.5,8.5,119.0
224,13.0,2018-10-16 02:30:00.000,8.5,8.5,119.0
225,13.0,2018-10-16 03:30:00.000,8.5,8.5,119.0
226,14.0,2018-11-13 17:30:00.000,5.0,5.0,111.0
227,14.0,2018-11-13 18:30:00.000,7.0,7.5,111.0
228,14.0,2018-11-13 19:30:00.000,7.0,7.5,111.0
229,14.0,2018-11-13 20:30:00.000,7.0,7.5,111.0
230,14.0,2018-11-13 21:30:00.000,7.0,7.5,111.0
231,14.0,2018-11-13 22:30:00.000,7.0,7.5,111.0
232,14.0,2018-11-13 23:30:00.000,7.0,7.5,111.0
233,14.0,2018-11-14 00:30:00.000,7.0,7.5,111.0
234,14.0,2018-11-14 01:30:00.000,7.0,7.5,111.0
235,14.0,2018-11-14 02:30:00.000,7.0,7.5,111.0
236,14.0,2018-11-14 03:30:00.000,7.0,7.5,111.0
237,14.0,2018-11-14 04:30:00.000,7.0,7.5,111.0
238,14.0,2018-11-14 05:30:00.000,7.0,7.5,111.0
239,14.0,2018-11-14 06:30:00.000,7.0,7.5,111.0
240,14.0,2018-11-14 07:30:00.000,7.0,7.5,111.0
241,14.0,2018-11-14 08:30:00.000,7.0,7.5,111.0
242,14.0,2018-11-14 09:30:00.000,7.0,7.5,111.0
243,14.0,2018-11-14 10:30:00.000,7.0,7.5,111.0
244,14.0,2018-11-14 11:30:00.000,7.0,7.5,111.0
245,14.0,2018-11-14 12:30:00.000,7.0,7.5,111.0
246,14.0,2018-11-14 13:30:00.000,7.0,7.5,111.0
247,15.0,2018-11-14 14:30:00.000,7.0,7.5,115.0
248,15.0,2018-11-14 15:30:00.000,6.5,7.5,115.0
249,15.0,2018-11-14 16:30:00.000,6.0,7.5,115.0
250,15.0,2018-11-14 17:30:00.000,6.0,7.5,115.0
251,15.0,2018-11-14 18:30:00.000,6.0,8.0,115.0
252,15.0,2018-11-14 19:30:00.000,6.0,8.0,115.0
253,15.0,2018-11-14 20:30:00.000,6.0,8.0,115.0
254,15.0,2018-11-14 21:30:00.000,6.0,8.0,115.0
255,15.0,2018-11-14 22:30:00.000,6.0,8.0,115.0
256,15.0,2018-11-14 23:30:00.000,6.0,8.0,115.0
257,15.0,2018-11-15 00:30:00.000,6.0,8.0,115.0
258,15.0,2018-11-15 01:30:00.000,6.0,8.0,115.0
259,15.0,2018-11-15 02:30:00.000,6.0,8.0,115.0
260,15.0,2018-11-15 03:30:00.000,6.0,8.0,115.0
261,15.0,2018-11-15 04:30:00.000,6.0,8.0,115.0
262,15.0,2018-11-15 05:30:00.000,6.0,8.0,115.0
263,15.0,2018-11-15 06:30:00.000,6.0,8.0,118.0
264,15.0,2018-11-15 07:30:00.000,6.0,8.0,118.0
265,15.0,2018-11-15 08:30:00.000,6.0,7.5,118.0
266,15.0,2018-11-15 09:30:00.000,6.0,7.5,118.0
267,15.0,2018-11-15 10:30:00.000,6.5,8.0,118.0
268,15.0,2018-11-15 11:30:00.000,6.5,8.0,118.0
269,15.0,2018-11-15 12:30:00.000,6.5,8.0,118.0
270,15.0,2018-11-15 13:30:00.000,6.5,8.0,118.0
271,16.0,2018-11-15 14:30:00.000,6.5,8.0,118.0
272,16.0,2018-11-15 15:30:00.000,6.5,8.0,118.0
273,16.0,2018-11-15 16:30:00.000,6.5,8.0,118.0
274,16.0,2018-11-15 17:30:00.000,6.5,8.0,118.0
275,16.0,2018-11-15 18:30:00.000,6.5,8.0,118.0
276,16.0,2018-11-15 19:30:00.000,6.5,8.0,118.0
277,16.0,2018-11-15 20:30:00.000,6.5,8.0,118.0
278,16.0,2018-11-16 00:30:00.000,6.0,7.0,117.0
279,16.0,2018-11-16 01:30:00.000,7.0,7.5,117.0
280,16.0,2018-11-16 02:30:00.000,7.0,7.5,117.0
281,16.0,2018-11-16 03:30:00.000,7.0,7.5,117.0
282,16.0,2018-11-16 04:30:00.000,7.0,7.5,117.0
283,16.0,2018-11-16 05:30:00.000,7.0,7.5,117.0
284,16.0,2018-11-16 06:30:00.000,7.0,7.5,116.0
285,16.0,2018-11-16 07:30:00.000,7.0,7.5,116.0
286,16.0,2018-11-16 08:30:00.000,7.0,7.5,116.0
287,16.0,2018-11-16 09:30:00.000,7.0,7.5,116.0
288,16.0,2018-11-16 10:30:00.000,7.0,7.5,116.0
289,16.0,2018-11-16 11:30:00.000,7.0,7.5,116.0
290,16.0,2018-11-16 12:30:00.000,6.7,7.5,116.0
292,16.0,2018-11-16 13:30:00.000,6.7,7.5,116.0
293,16.0,2018-11-16 14:30:00.000,6.7,7.5,116.0
294,16.0,2018-11-16 15:30:00.000,6.7,7.5,116.0
295,16.0,2018-11-16 16:30:00.000,6.7,7.5,116.0
296,16.0,2018-11-16 17:30:00.000,6.7,7.5,116.0
297,16.0,2018-11-16 18:30:00.000,6.7,7.5,116.0
298,16.0,2018-11-16 19:30:00.000,6.7,8.0,116.0
299,17.0,2018-11-26 15:30:00.000,6.5,6.0,113.0
300,17.0,2018-11-26 16:30:00.000,6.5,7.0,113.0
301,17.0,2018-11-26 17:30:00.000,6.5,7.0,113.0
302,17.0,2018-11-26 18:30:00.000,6.2,8.0,113.0
303,17.0,2018-11-26 19:30:00.000,6.2,8.0,113.0
304,17.0,2018-11-26 20:30:00.000,6.2,8.0,113.0
305,17.0,2018-11-26 21:30:00.000,6.2,8.0,113.0
306,17.0,2018-11-26 22:30:00.000,6.2,8.0,113.0
307,17.0,2018-11-26 23:30:00.000,6.2,8.0,113.0
308,17.0,2018-11-27 00:30:00.000,6.2,8.0,113.0
309,17.0,2018-11-27 01:30:00.000,6.2,8.0,113.0
310,17.0,2018-11-27 02:30:00.000,6.2,8.0,103.0
311,17.0,2018-11-27 03:30:00.000,6.2,8.0,118.0
312,17.0,2018-11-27 04:30:00.000,6.2,8.0,118.0
313,17.0,2018-11-27 05:30:00.000,6.2,8.0,118.0
314,17.0,2018-11-27 06:30:00.000,6.2,8.0,118.0
315,17.0,2018-11-27 07:30:00.000,6.2,8.0,118.0
316,17.0,2018-11-27 08:30:00.000,6.2,8.0,118.0
317,17.0,2018-11-27 09:30:00.000,6.2,8.0,118.0
318,17.0,2018-11-27 10:30:00.000,6.2,8.0,118.0
319,17.0,2018-11-27 11:30:00.000,6.2,8.0,118.0
320,17.0,2018-11-27 12:30:00.000,6.2,8.0,118.0
321,17.0,2018-11-27 13:30:00.000,6.2,8.0,118.0
322,18.0,2018-11-27 14:30:00.000,6.5,8.0,114.0
323,18.0,2018-11-27 15:30:00.000,6.5,8.0,114.0
324,18.0,2018-11-27 16:30:00.000,6.5,8.0,114.0
325,18.0,2018-11-27 17:30:00.000,6.5,8.0,114.0
326,18.0,2018-11-27 18:30:00.000,6.5,8.0,114.0
327,18.0,2018-11-27 19:30:00.000,6.5,8.0,114.0
328,18.0,2018-11-27 20:30:00.000,6.5,8.0,114.0
329,18.0,2018-11-27 21:30:00.000,6.5,8.0,114.0
330,18.0,2018-11-27 22:30:00.000,6.5,8.0,114.0
331,18.0,2018-11-27 23:30:00.000,6.5,8.0,114.0
332,18.0,2018-11-28 00:30:00.000,6.5,8.0,114.0
333,19.0,2018-12-04 15:30:00.000,7.0,6.0,110.0
334,19.0,2018-12-04 16:30:00.000,6.5,7.0,110.0
335,19.0,2018-12-04 17:30:00.000,6.5,8.0,110.0
336,19.0,2018-12-04 18:30:00.000,6.5,8.0,110.0
337,19.0,2018-12-04 19:30:00.000,6.5,8.0,110.0
338,19.0,2018-12-04 20:30:00.000,6.5,8.0,110.0
339,19.0,2018-12-04 21:30:00.000,6.5,8.0,110.0
340,19.0,2018-12-04 22:30:00.000,6.5,8.0,110.0
341,19.0,2018-12-04 23:30:00.000,6.5,8.0,110.0
342,19.0,2018-12-05 00:30:00.000,6.5,8.0,110.0
343,19.0,2018-12-05 01:30:00.000,6.5,8.0,110.0
344,19.0,2018-12-05 02:30:00.000,6.5,8.0,110.0
345,19.0,2018-12-05 03:30:00.000,6.5,8.0,110.0
346,19.0,2018-12-05 04:30:00.000,6.5,8.0,110.0
347,19.0,2018-12-05 05:30:00.000,6.5,8.0,110.0
348,19.0,2018-12-05 06:30:00.000,6.5,8.0,110.0
349,19.0,2018-12-05 07:30:00.000,6.5,8.0,111.0
350,19.0,2018-12-05 08:30:00.000,6.5,8.0,111.0
351,19.0,2018-12-05 09:30:00.000,6.5,8.0,111.0
352,19.0,2018-12-05 10:30:00.000,6.5,8.0,111.0
353,21.0,2018-12-18 14:30:00.000,6.3,7.0,120.0
354,21.0,2018-12-18 15:30:00.000,6.3,7.0,120.0
355,21.0,2018-12-18 16:30:00.000,6.3,7.0,120.0
356,21.0,2018-12-18 17:30:00.000,6.3,7.0,120.0
357,21.0,2018-12-18 18:30:00.000,6.3,7.0,120.0
358,21.0,2018-12-18 19:30:00.000,6.3,7.0,120.0
359,21.0,2018-12-18 20:30:00.000,6.3,7.0,120.0
360,21.0,2018-12-18 21:30:00.000,6.3,7.0,120.0
361,21.0,2018-12-18 22:30:00.000,6.3,7.0,120.0
362,21.0,2018-12-18 23:30:00.000,6.3,7.0,120.0
363,21.0,2018-12-19 00:30:00.000,6.3,7.0,120.0
364,21.0,2018-12-19 01:30:00.000,6.3,7.0,120.0
365,21.0,2018-12-19 02:30:00.000,6.3,7.0,120.0
366,21.0,2018-12-19 03:30:00.000,6.3,7.0,120.0
367,21.0,2018-12-19 04:30:00.000,6.3,7.0,120.0
368,21.0,2018-12-19 05:30:00.000,6.3,7.0,120.0
369,21.0,2018-12-19 06:30:00.000,6.3,7.0,120.0
370,21.0,2018-12-19 07:30:00.000,6.3,7.0,120.0
371,21.0,2018-12-19 08:30:00.000,6.3,7.0,120.0
372,21.0,2018-12-19 10:30:00.000,6.3,6.5,120.0
373,21.0,2018-12-19 11:30:00.000,6.3,6.5,120.0
374,21.0,2018-12-19 12:30:00.000,6.3,6.5,120.0
375,21.0,2018-12-19 13:30:00.000,6.3,7.0,120.0
376,22.0,2018-12-19 14:30:00.000,6.3,7.0,118.0
377,22.0,2018-12-19 15:30:00.000,6.3,7.0,118.0
378,22.0,2018-12-19 16:30:00.000,6.3,7.0,118.0
379,22.0,2018-12-19 17:30:00.000,6.3,7.0,118.0
380,22.0,2018-12-19 18:30:00.000,6.3,7.0,118.0
381,22.0,2018-12-19 19:30:00.000,6.3,7.0,118.0
382,22.0,2018-12-19 20:30:00.000,6.6,7.0,118.0
383,22.0,2018-12-19 21:30:00.000,6.6,7.0,118.0
384,22.0,2018-12-19 22:30:00.000,6.6,7.0,118.0
385,22.0,2018-12-19 23:30:00.000,6.6,7.0,118.0
386,22.0,2018-12-20 00:30:00.000,6.6,7.0,118.0
387,22.0,2018-12-20 01:30:00.000,6.6,7.0,118.0
388,22.0,2018-12-20 02:30:00.000,6.6,7.0,118.0
389,22.0,2018-12-20 03:30:00.000,6.6,7.0,118.0
390,22.0,2018-12-20 04:30:00.000,6.6,7.0,118.0
391,22.0,2018-12-20 05:30:00.000,6.6,7.0,118.0
392,22.0,2018-12-20 06:30:00.000,6.6,7.0,118.0
393,23.0,2018-12-20 07:30:00.000,6.5,7.0,119.0
394,23.0,2018-12-20 08:30:00.000,6.5,7.5,119.0
395,23.0,2018-12-20 09:29:59.990,6.5,7.5,119.0
396,23.0,2018-12-20 10:29:59.985,6.5,7.0,119.0
397,24.0,2019-01-30 15:30:00.000,6.0,6.0,119.0
398,24.0,2019-01-30 16:30:00.000,6.0,7.0,119.0
399,24.0,2019-01-30 17:30:00.000,6.0,7.0,119.0
400,24.0,2019-01-30 18:30:00.000,6.0,7.0,119.0
401,24.0,2019-01-30 19:30:00.000,6.0,7.5,119.0
402,24.0,2019-01-30 20:30:00.000,6.0,7.5,119.0
403,24.0,2019-01-30 21:30:00.000,6.0,7.5,110.0
404,24.0,2019-01-30 22:30:00.000,6.0,7.5,110.0
405,24.0,2019-01-30 23:30:00.000,6.0,7.5,110.0
406,24.0,2019-01-31 00:30:00.000,6.0,7.5,110.0
407,24.0,2019-01-31 01:30:00.000,6.0,7.5,110.0
408,24.0,2019-01-31 02:30:00.000,6.0,7.5,110.0
409,24.0,2019-01-31 03:30:00.000,6.0,7.5,110.0
410,24.0,2019-01-31 04:30:00.000,6.0,7.5,110.0
411,24.0,2019-01-31 05:30:00.000,6.0,7.5,116.0
412,24.0,2019-01-31 06:30:00.000,6.0,7.5,116.0
413,24.0,2019-01-31 07:30:00.000,6.0,7.5,116.0
414,24.0,2019-01-31 08:30:00.000,6.0,7.5,116.0
415,24.0,2019-01-31 09:30:00.000,6.0,7.0,116.0
416,24.0,2019-01-31 10:30:00.000,6.0,7.0,116.0
417,24.0,2019-01-31 11:30:00.000,6.0,7.0,116.0
418,24.0,2019-01-31 12:30:00.000,6.0,7.0,116.0
419,25.0,2019-01-31 14:30:00.000,6.0,7.5,113.0
420,25.0,2019-01-31 15:30:00.000,6.0,7.5,113.0
421,25.0,2019-01-31 16:30:00.005,6.0,7.5,113.0
422,25.0,2019-01-31 17:30:00.010,6.0,7.5,113.0
